n,Pieter (improved),Boyd,Graeffe (improved)
1,8x^2-x+10,0,0
2,18x^4-x^3+x^2-x+10,0,0
3,20x^6-x^5+x^3-x+14,0,0
4,21x^8-x^7+x^4-x+10,0,0
5,21x^10-x^9+x^5-x+14,0,0
6,22x^12-x^11+x^6-x+14,0,0
7,22x^14-x^13+x^7-x+10,0,4
8,22x^16-x^15+x^8-x+10,0,0
9,22x^18-x^17+x^9-x+14,0,0
10,22x^20-x^19+x^10-x+14,0,0
11,22x^22-x^21+x^11-x+14,0,0
12,23x^24-x^23+x^12-x+10,4,0
13,23x^26-x^25+x^13-x+10,4,0
14,23x^28-x^27+x^14-x+10,4,0
15,23x^30-x^29+x^15-x+10,4,0
16,23x^32-x^31+x^16-x+10,4,0
17,23x^34-x^33+x^17-x+112,4,0
18,23x^36-x^35+x^18-x+14,0,0
19,23x^38-x^37+x^19-x+14,0,0
20,23x^40-x^39+x^20-x+14,0,4
21,23x^42-x^41+x^21-x+10,4,0
22,23x^44-x^43+x^22-x+14,0,0
23,23x^46-x^45+x^23-x+14,0,4
24,23x^48-x^47+x^24-x+10,4,0
25,23x^50-x^49+x^25-x+14,4,0
26,23x^52-x^51+x^26-x+14,0,4
27,23x^54-x^53+x^27-x+10,4,0
28,23x^56-x^55+x^28-x+14,4,4
29,23x^58-x^57+x^29-x+14,4,0
30,23x^60-x^59+x^30-x+14,4,0
31,23x^62-x^61+x^31-x+14,4,0
32,23x^64-x^63+x^32-x+14,4,0
33,23x^66-x^65+x^33-x+14,4,4
34,23x^68-x^67+x^34-x+14,4,4
35,23x^70-x^69+x^35-x+10,8,0
36,23x^72-x^71+x^36-x+14,4,4
37,23x^74-x^73+x^37-x+10,8,4
38,23x^76-x^75+x^38-x+10,8,4
39,23x^78-x^77+x^39-x+10,8,4
40,23x^80-x^79+x^40-x+14,8,4
41,23x^82-x^81+x^41-x+10,12,0
42,23x^84-x^83+x^42-x+14,12,0
43,23x^86-x^85+x^43-x+14,28,0
44,23x^88-x^87+x^44-x+14,16,0
45,23x^90-x^89+x^45-x+14,20,0
46,23x^92-x^91+x^46-x+14,20,0
47,23x^94-x^93+x^47-x+14,16,4
48,23x^96-x^95+x^48-x+14,16,4
49,23x^98-x^97+x^49-x+14,20,0
50,23x^100-x^99+x^50-x+18,20,4
51,23x^102-x^101+x^51-x+14,24,4
52,23x^104-x^103+x^52-x+14,36,4
53,23x^106-x^105+x^53-x+14,24,4
54,23x^108-x^107+x^54-x+14,28,4
55,23x^110-x^109+x^55-x+14,32,4
56,23x^112-x^111+x^56-x+14,32,4
57,23x^114-x^113+x^57-x+14,32,4
58,23x^116-x^115+x^58-x+14,44,4
59,23x^118-x^117+x^59-x+14,40,0
60,23x^120-x^119+x^60-x+14,40,4
61,23x^122-x^121+x^61-x+14,40,0
62,23x^124-x^123+x^62-x+14,56,4
63,23x^126-x^125+x^63-x+14,48,0
64,23x^128-x^127+x^64-x+14,56,8
65,23x^130-x^129+x^65-x+14,64,4
66,23x^132-x^131+x^66-x+14,56,4
67,23x^134-x^133+x^67-x+14,60,4
68,23x^136-x^135+x^68-x+14,76,0
69,23x^138-x^137+x^69-x+10,72,0
70,23x^140-x^139+x^70-x+14,76,4
71,23x^142-x^141+x^71-x+14,84,4
72,23x^144-x^143+x^72-x+14,80,4
73,23x^146-x^145+x^73-x+14,96,4
74,23x^148-x^147+x^74-x+14,88,4
75,23x^150-x^149+x^75-x+14,104,4
76,23x^152-x^151+x^76-x+14,104,8
77,23x^154-x^153+x^77-x+14,116,0
78,23x^156-x^155+x^78-x+14,128,4
79,23x^158-x^157+x^79-x+14,128,4
80,23x^160-x^159+x^80-x+14,128,4
81,23x^162-x^161+x^81-x+14,140,4
82,23x^164-x^163+x^82-x+14,148,4
83,23x^166-x^165+x^83-x+14,152,4
84,23x^168-x^167+x^84-x+14,164,4
85,23x^170-x^169+x^85-x+14,172,8
86,23x^172-x^171+x^86-x+14,176,4
87,23x^174-x^173+x^87-x+14,232,4
88,23x^176-x^175+x^88-x+14,220,12
89,23x^178-x^177+x^89-x+14,220,4
90,23x^180-x^179+x^90-x+14,220,4
91,23x^182-x^181+x^91-x+14,228,4
92,23x^184-x^183+x^92-x+14,244,0
93,23x^186-x^185+x^93-x+14,300,4
94,23x^188-x^187+x^94-x+18,272,4
95,23x^190-x^189+x^95-x+14,296,4
96,23x^192-x^191+x^96-x+18,300,4
97,23x^194-x^193+x^97-x+14,316,4
98,23x^196-x^195+x^98-x+18,320,4
99,23x^198-x^197+x^99-x+14,340,8
100,23x^200-x^199+x^100-x+18,404,12
101,23x^202-x^201+x^101-x+18,424,4
102,23x^204-x^203+x^102-x+14,376,8
103,23x^206-x^205+x^103-x+14,404,4
104,23x^208-x^207+x^104-x+14,408,4
105,23x^210-x^209+x^105-x+18,436,4
106,23x^212-x^211+x^106-x+18,452,4
107,23x^214-x^213+x^107-x+14,480,4
108,23x^216-x^215+x^108-x+18,532,8
109,23x^218-x^217+x^109-x+14,516,8
110,23x^220-x^219+x^110-x+14,540,4
111,23x^222-x^221+x^111-x+14,568,4
112,23x^224-x^223+x^112-x+14,604,12
113,23x^226-x^225+x^113-x+14,604,8
114,23x^228-x^227+x^114-x+14,672,8
115,23x^230-x^229+x^115-x+14,664,4
116,23x^232-x^231+x^116-x+18,696,8
117,23x^234-x^233+x^117-x+14,732,4
118,23x^236-x^235+x^118-x+18,832,8
119,23x^238-x^237+x^119-x+14,800,4
120,23x^240-x^239+x^120-x+18,840,4
121,23x^242-x^241+x^121-x+14,852,4
122,23x^244-x^243+x^122-x+14,884,4
123,23x^246-x^245+x^123-x+116,932,4
124,23x^248-x^247+x^124-x+18,940,16
125,23x^250-x^249+x^125-x+14,968,8
126,23x^252-x^251+x^126-x+18,1076,8
127,23x^254-x^253+x^127-x+14,1060,8
128,23x^256-x^255+x^128-x+14,1180,8
129,23x^258-x^257+x^129-x+14,1212,4
130,23x^260-x^259+x^130-x+112,1212,12
131,23x^262-x^261+x^131-x+18,1252,8
132,23x^264-x^263+x^132-x+14,1324,4
133,23x^266-x^265+x^133-x+18,1320,4
134,23x^268-x^267+x^134-x+18,1464,12
135,23x^270-x^269+x^135-x+18,1440,8
136,23x^272-x^271+x^136-x+14,1536,16
137,23x^274-x^273+x^137-x+18,1560,4
138,23x^276-x^275+x^138-x+112,1576,8
139,23x^278-x^277+x^139-x+14,1700,8
140,23x^280-x^279+x^140-x+14,1680,4
141,23x^282-x^281+x^141-x+18,1808,8
142,23x^284-x^283+x^142-x+18,1872,4
143,23x^286-x^285+x^143-x+14,1940,4
144,23x^288-x^287+x^144-x+18,1960,8
145,23x^290-x^289+x^145-x+18,2092,8
146,23x^292-x^291+x^146-x+18,2168,4
147,23x^294-x^293+x^147-x+14,2248,4
148,23x^296-x^295+x^148-x+18,2276,20
149,23x^298-x^297+x^149-x+18,2352,8
150,23x^300-x^299+x^150-x+14,2380,8
151,23x^302-x^301+x^151-x+18,2568,8
152,23x^304-x^303+x^152-x+18,2576,8
153,23x^306-x^305+x^153-x+18,2680,4
154,23x^308-x^307+x^154-x+18,2748,12
155,23x^310-x^309+x^155-x+18,2916,4
156,23x^312-x^311+x^156-x+18,2944,8
157,23x^314-x^313+x^157-x+14,3048,12
158,23x^316-x^315+x^158-x+14,3220,8
159,23x^318-x^317+x^159-x+14,3252,8
160,23x^320-x^319+x^160-x+18,3372,28
161,23x^322-x^321+x^161-x+112,3516,12
162,23x^324-x^323+x^162-x+18,3556,8
163,23x^326-x^325+x^163-x+14,3692,8
164,23x^328-x^327+x^164-x+18,4000,8
165,23x^330-x^329+x^165-x+18,4316,8
166,23x^332-x^331+x^166-x+18,4384,12
167,23x^334-x^333+x^167-x+14,4704,8
168,23x^336-x^335+x^168-x+112,4792,8
169,23x^338-x^337+x^169-x+112,4956,8
170,23x^340-x^339+x^170-x+18,4672,12
171,23x^342-x^341+x^171-x+18,4776,8
172,23x^344-x^343+x^172-x+18,4904,24
173,23x^346-x^345+x^173-x+18,5196,8
174,23x^348-x^347+x^174-x+18,5440,12
175,23x^350-x^349+x^175-x+14,5536,8
176,23x^352-x^351+x^176-x+18,5784,16
177,23x^354-x^353+x^177-x+18,5908,12
178,23x^356-x^355+x^178-x+18,5884,8
179,23x^358-x^357+x^179-x+18,6128,8
180,23x^360-x^359+x^180-x+116,6380,12
181,23x^362-x^361+x^181-x+18,6548,12
182,23x^364-x^363+x^182-x+18,6516,12
183,23x^366-x^365+x^183-x+18,6784,12
184,23x^368-x^367+x^184-x+18,6964,28
185,23x^370-x^369+x^185-x+116,7440,8
186,23x^372-x^371+x^186-x+112,7348,8
187,23x^374-x^373+x^187-x+18,7644,8
188,23x^376-x^375+x^188-x+18,8092,12
189,23x^378-x^377+x^189-x+18,7796,12
190,23x^380-x^379+x^190-x+18,8192,12
191,23x^382-x^381+x^191-x+18,8544,12
192,23x^384-x^383+x^192-x+18,9536,24
193,23x^386-x^385+x^193-x+116,11832,20
194,23x^388-x^387+x^194-x+116,11212,16
195,23x^390-x^389+x^195-x+18,11660,16
196,23x^392-x^391+x^196-x+112,11180,52
197,23x^394-x^393+x^197-x+112,10540,16
198,23x^396-x^395+x^198-x+116,10452,16
199,23x^398-x^397+x^199-x+18,11312,12
200,23x^400-x^399+x^200-x+18,11148,12
